,date,arrivals,departures
0,2019-01-01,252,276
1,2019-01-02,255,278
2,2019-01-03,261,287
3,2019-01-04,268,284
4,2019-01-05,275,286
5,2019-01-06,279,288
6,2019-01-07,279,286
7,2019-01-08,284,287
8,2019-01-09,284,284
9,2019-01-10,283,280
10,2019-01-11,278,278
11,2019-01-12,276,277
12,2019-01-13,274,273
13,2019-01-14,274,274
14,2019-01-15,274,274
15,2019-01-16,276,275
16,2019-01-17,281,278
17,2019-01-18,282,279
18,2019-01-19,281,277
19,2019-01-20,281,277
20,2019-01-21,280,276
21,2019-01-22,280,276
22,2019-01-23,280,276
23,2019-01-24,279,275
24,2019-01-25,280,276
25,2019-01-26,282,279
26,2019-01-27,281,277
27,2019-01-28,281,277
28,2019-01-29,281,279
29,2019-01-30,282,280
30,2019-01-31,283,280
31,2019-02-01,283,279
32,2019-02-02,280,278
33,2019-02-03,284,279
34,2019-02-04,282,278
35,2019-02-05,281,276
36,2019-02-06,281,275
37,2019-02-07,282,277
38,2019-02-08,280,276
39,2019-02-09,281,276
40,2019-02-10,277,277
41,2019-02-11,280,276
42,2019-02-12,281,276
43,2019-02-13,281,278
44,2019-02-14,280,276
45,2019-02-15,280,277
46,2019-02-16,280,276
47,2019-02-17,280,275
48,2019-02-18,278,274
49,2019-02-19,277,273
50,2019-02-20,276,272
51,2019-02-21,277,273
52,2019-02-22,277,273
53,2019-02-23,279,273
54,2019-02-24,281,275
55,2019-02-25,282,276
56,2019-02-26,282,275
57,2019-02-27,280,275
58,2019-02-28,275,272
59,2019-03-01,271,271
60,2019-03-02,267,271
61,2019-03-03,265,269
62,2019-03-04,261,267
63,2019-03-05,260,268
64,2019-03-06,262,269
65,2019-03-07,268,273
66,2019-03-08,272,273
67,2019-03-09,274,273
68,2019-03-10,276,275
69,2019-03-11,279,278
70,2019-03-12,282,279
71,2019-03-13,281,279
72,2019-03-14,281,279
73,2019-03-15,282,281
74,2019-03-16,283,281
75,2019-03-17,282,280
76,2019-03-18,284,280
77,2019-03-19,283,279
78,2019-03-20,284,280
79,2019-03-21,284,279
80,2019-03-22,283,278
81,2019-03-23,283,279
82,2019-03-24,283,280
83,2019-03-25,283,280
84,2019-03-26,283,280
85,2019-03-27,282,279
86,2019-03-28,281,279
87,2019-03-29,282,279
88,2019-03-30,280,278
89,2019-03-31,281,281
90,2019-04-01,283,283
91,2019-04-02,281,284
92,2019-04-03,284,287
93,2019-04-04,284,286
94,2019-04-05,285,288
95,2019-04-06,287,288
96,2019-04-07,288,288
97,2019-04-08,290,288
98,2019-04-09,289,287
99,2019-04-10,286,283
100,2019-04-11,285,282
101,2019-04-12,284,281
102,2019-04-13,282,281
103,2019-04-14,281,281
104,2019-04-15,279,280
105,2019-04-16,279,281
106,2019-04-17,281,282
107,2019-04-18,280,283
108,2019-04-19,282,285
109,2019-04-20,284,285
110,2019-04-21,283,283
111,2019-04-22,283,283
112,2019-04-23,284,282
113,2019-04-24,282,282
114,2019-04-25,283,281
115,2019-04-26,282,279
116,2019-04-27,283,278
117,2019-04-28,283,280
118,2019-04-29,284,280
119,2019-04-30,285,283
120,2019-05-01,289,284
121,2019-05-02,288,285
122,2019-05-03,286,283
123,2019-05-04,288,285
124,2019-05-05,287,283
125,2019-05-06,280,279
126,2019-05-07,276,274
127,2019-05-08,273,272
128,2019-05-09,271,268
129,2019-05-10,270,267
130,2019-05-11,267,266
131,2019-05-12,266,266
132,2019-05-13,269,267
133,2019-05-14,267,265
134,2019-05-15,264,264
135,2019-05-16,266,265
136,2019-05-17,265,266
137,2019-05-18,266,266
138,2019-05-19,267,267
139,2019-05-20,267,267
140,2019-05-21,271,270
141,2019-05-22,273,271
142,2019-05-23,273,273
143,2019-05-24,275,273
144,2019-05-25,276,274
145,2019-05-26,276,273
146,2019-05-27,276,273
147,2019-05-28,276,273
148,2019-05-29,277,274
149,2019-05-30,278,274
150,2019-05-31,280,275
151,2019-06-01,279,274
152,2019-06-02,279,275
153,2019-06-03,279,275
154,2019-06-04,277,272
155,2019-06-05,272,270
156,2019-06-06,270,268
157,2019-06-07,268,267
158,2019-06-08,267,267
159,2019-06-09,265,266
160,2019-06-10,265,265
161,2019-06-11,265,265
162,2019-06-12,267,267
163,2019-06-13,268,268
164,2019-06-14,268,268
165,2019-06-15,268,269
166,2019-06-16,274,274
167,2019-06-17,280,281
168,2019-06-18,286,285
169,2019-06-19,292,289
170,2019-06-20,295,294
171,2019-06-21,298,297
172,2019-06-22,303,299
173,2019-06-23,299,296
174,2019-06-24,296,293
175,2019-06-25,294,291
176,2019-06-26,288,287
177,2019-06-27,286,284
178,2019-06-28,285,284
179,2019-06-29,281,281
180,2019-06-30,281,281
181,2019-07-01,280,281
182,2019-07-02,278,282
183,2019-07-03,282,285
184,2019-07-04,280,286
185,2019-07-05,280,287
186,2019-07-06,279,288
187,2019-07-07,281,289
188,2019-07-08,285,293
189,2019-07-09,288,296
190,2019-07-10,289,296
191,2019-07-11,291,296
192,2019-07-12,293,295
193,2019-07-13,297,296
194,2019-07-14,298,298
195,2019-07-15,297,296
196,2019-07-16,297,296
197,2019-07-17,297,297
198,2019-07-18,298,298
199,2019-07-19,298,297
200,2019-07-20,298,299
201,2019-07-21,297,297
202,2019-07-22,297,297
203,2019-07-23,296,297
204,2019-07-24,296,295
205,2019-07-25,295,295
206,2019-07-26,293,294
207,2019-07-27,293,292
208,2019-07-28,292,292
209,2019-07-29,293,293
210,2019-07-30,292,292
211,2019-07-31,293,294
212,2019-08-01,293,295
213,2019-08-02,296,295
214,2019-08-03,296,296
215,2019-08-04,297,297
216,2019-08-05,295,295
217,2019-08-06,296,296
218,2019-08-07,297,295
219,2019-08-08,304,300
220,2019-08-09,305,305
221,2019-08-10,305,302
222,2019-08-11,301,298
223,2019-08-12,302,298
224,2019-08-13,301,297
225,2019-08-14,302,298
226,2019-08-15,299,297
227,2019-08-16,297,294
228,2019-08-17,296,296
229,2019-08-18,301,298
230,2019-08-19,300,298
231,2019-08-20,300,298
232,2019-08-21,296,295
233,2019-08-22,292,290
234,2019-08-23,292,288
235,2019-08-24,293,288
236,2019-08-25,292,290
237,2019-08-26,293,292
238,2019-08-27,295,292
239,2019-08-28,297,292
240,2019-08-29,297,292
241,2019-08-30,297,293
242,2019-08-31,298,294
243,2019-09-01,299,295
244,2019-09-02,298,293
245,2019-09-03,296,290
246,2019-09-04,294,290
247,2019-09-05,292,288
248,2019-09-06,288,286
249,2019-09-07,286,286
250,2019-09-08,284,285
251,2019-09-09,282,284
252,2019-09-10,281,283
253,2019-09-11,279,281
254,2019-09-12,279,280
255,2019-09-13,279,279
256,2019-09-14,277,275
257,2019-09-15,273,273
258,2019-09-16,271,269
259,2019-09-17,271,270
260,2019-09-18,272,270
261,2019-09-19,275,273
262,2019-09-20,277,276
263,2019-09-21,277,276
264,2019-09-22,280,277
265,2019-09-23,284,281
266,2019-09-24,284,282
267,2019-09-25,284,282
268,2019-09-26,280,280
269,2019-09-27,280,278
270,2019-09-28,283,280
271,2019-09-29,283,281
272,2019-09-30,281,280
273,2019-10-01,283,281
274,2019-10-02,285,283
275,2019-10-03,286,284
276,2019-10-04,285,285
277,2019-10-05,285,286
278,2019-10-06,282,281
279,2019-10-07,279,279
280,2019-10-08,278,277
281,2019-10-09,277,278
282,2019-10-10,277,276
283,2019-10-11,278,277
284,2019-10-12,277,277
285,2019-10-13,285,282
286,2019-10-14,289,287
287,2019-10-15,290,289
288,2019-10-16,290,288
289,2019-10-17,292,289
290,2019-10-18,292,289
291,2019-10-19,291,289
292,2019-10-20,288,289
293,2019-10-21,285,285
294,2019-10-22,284,284
295,2019-10-23,285,284
296,2019-10-24,284,284
297,2019-10-25,284,284
298,2019-10-26,284,282
299,2019-10-27,284,279
300,2019-10-28,292,281
301,2019-10-29,292,282
302,2019-10-30,292,286
303,2019-10-31,292,288
304,2019-11-01,293,288
305,2019-11-02,291,288
306,2019-11-03,291,289
307,2019-11-04,285,287
308,2019-11-05,284,285
309,2019-11-06,283,281
310,2019-11-07,280,277
311,2019-11-08,280,275
312,2019-11-09,278,274
313,2019-11-10,274,274
314,2019-11-11,272,274
315,2019-11-12,274,276
316,2019-11-13,274,277
317,2019-11-14,278,279
318,2019-11-15,277,280
319,2019-11-16,280,282
320,2019-11-17,286,285
321,2019-11-18,289,288
322,2019-11-19,288,288
323,2019-11-20,291,289
324,2019-11-21,290,290
325,2019-11-22,294,293
326,2019-11-23,297,295
327,2019-11-24,294,293
328,2019-11-25,296,294
329,2019-11-26,295,294
330,2019-11-27,294,294
331,2019-11-28,293,294
332,2019-11-29,290,291
333,2019-11-30,289,291
334,2019-12-01,292,293
335,2019-12-02,292,293
336,2019-12-03,293,292
337,2019-12-04,294,293
338,2019-12-05,295,293
339,2019-12-06,296,294
340,2019-12-07,298,295
341,2019-12-08,298,294
342,2019-12-09,297,295
343,2019-12-10,293,293
344,2019-12-11,293,293
345,2019-12-12,294,295
346,2019-12-13,294,295
347,2019-12-14,294,295
348,2019-12-15,292,293
349,2019-12-16,293,291
350,2019-12-17,297,293
351,2019-12-18,296,292
352,2019-12-19,297,292
353,2019-12-20,296,291
354,2019-12-21,295,291
355,2019-12-22,297,294
356,2019-12-23,296,294
357,2019-12-24,295,293
358,2019-12-25,295,293
359,2019-12-26,293,291
360,2019-12-27,293,292
361,2019-12-28,292,292
362,2019-12-29,291,290
363,2019-12-30,291,288
364,2019-12-31,292,290
365,2020-01-01,290,289
366,2020-01-02,291,292
367,2020-01-03,293,294
368,2020-01-04,295,295
369,2020-01-05,296,298
370,2020-01-06,297,298
371,2020-01-07,298,300
372,2020-01-08,299,301
373,2020-01-09,300,299
374,2020-01-10,299,298
375,2020-01-11,298,298
376,2020-01-12,298,298
377,2020-01-13,300,300
378,2020-01-14,300,299
379,2020-01-15,300,300
380,2020-01-16,299,301
381,2020-01-17,301,302
382,2020-01-18,303,304
383,2020-01-19,305,304
384,2020-01-20,304,304
385,2020-01-21,302,303
386,2020-01-22,303,303
387,2020-01-23,303,301
388,2020-01-24,300,299
389,2020-01-25,298,297
390,2020-01-26,297,297
391,2020-01-27,297,297
392,2020-01-28,296,297
393,2020-01-29,297,297
394,2020-01-30,296,298
395,2020-01-31,295,297
396,2020-02-01,297,298
397,2020-02-02,297,296
398,2020-02-03,295,295
399,2020-02-04,297,295
400,2020-02-05,294,294
401,2020-02-06,297,295
402,2020-02-07,297,295
403,2020-02-08,295,294
404,2020-02-09,295,293
405,2020-02-10,295,294
406,2020-02-11,295,294
407,2020-02-12,297,295
408,2020-02-13,295,295
409,2020-02-14,296,295
410,2020-02-15,295,294
411,2020-02-16,294,296
412,2020-02-17,294,295
413,2020-02-18,295,295
414,2020-02-19,296,296
415,2020-02-20,297,297
416,2020-02-21,298,298
417,2020-02-22,300,299
418,2020-02-23,300,300
419,2020-02-24,300,299
420,2020-02-25,299,300
421,2020-02-26,302,301
422,2020-02-27,302,301
423,2020-02-28,303,302
424,2020-02-29,304,304
425,2020-03-01,305,303
426,2020-03-02,305,303
427,2020-03-03,306,303
428,2020-03-04,303,301
429,2020-03-05,302,300
430,2020-03-06,300,300
431,2020-03-07,297,296
432,2020-03-08,295,294
433,2020-03-09,286,285
434,2020-03-10,278,278
435,2020-03-11,269,270
436,2020-03-12,258,260
437,2020-03-13,249,249
438,2020-03-14,240,242
439,2020-03-15,227,230
440,2020-03-16,217,219
441,2020-03-17,203,205
442,2020-03-18,188,189
443,2020-03-19,173,173
444,2020-03-20,156,158
445,2020-03-21,126,125
446,2020-03-22,99,99
447,2020-03-23,78,78
448,2020-03-24,59,60
449,2020-03-25,44,45
450,2020-03-26,28,29
451,2020-03-27,15,14
452,2020-03-28,14,14
453,2020-03-29,14,15
454,2020-03-30,15,15
455,2020-03-31,16,16
456,2020-04-01,15,16
457,2020-04-02,15,15
458,2020-04-03,15,16
459,2020-04-04,16,16
460,2020-04-05,16,16
461,2020-04-06,16,16
462,2020-04-07,17,16
463,2020-04-08,16,15
464,2020-04-09,17,17
465,2020-04-10,18,16
466,2020-04-11,19,18
467,2020-04-12,20,19
468,2020-04-13,22,20
469,2020-04-14,23,21
470,2020-04-15,25,22
471,2020-04-16,26,23
472,2020-04-17,27,24
473,2020-04-18,27,24
474,2020-04-19,28,25
475,2020-04-20,28,25
476,2020-04-21,29,27
477,2020-04-22,28,27
478,2020-04-23,28,27
479,2020-04-24,28,27
480,2020-04-25,28,26
481,2020-04-26,28,26
482,2020-04-27,29,27
483,2020-04-28,28,26
484,2020-04-29,28,27
485,2020-04-30,28,27
486,2020-05-01,28,26
487,2020-05-02,28,28
488,2020-05-03,28,28
489,2020-05-04,26,26
490,2020-05-05,26,24
491,2020-05-06,24,23
492,2020-05-07,25,24
493,2020-05-08,25,25
494,2020-05-09,25,24
495,2020-05-10,26,25
496,2020-05-11,27,26
497,2020-05-12,28,27
498,2020-05-13,29,28
499,2020-05-14,28,28
500,2020-05-15,29,28
501,2020-05-16,30,29
502,2020-05-17,29,28
503,2020-05-18,29,28
504,2020-05-19,28,27
505,2020-05-20,29,27
506,2020-05-21,28,27
507,2020-05-22,28,28
508,2020-05-23,27,27
509,2020-05-24,28,27
510,2020-05-25,28,28
511,2020-05-26,29,28
512,2020-05-27,28,27
513,2020-05-28,27,27
514,2020-05-29,25,25
515,2020-05-30,27,26
516,2020-05-31,29,29
517,2020-06-01,33,33
518,2020-06-02,40,39
519,2020-06-03,47,46
520,2020-06-04,52,51
521,2020-06-05,59,57
522,2020-06-06,66,65
523,2020-06-07,71,70
524,2020-06-08,74,72
525,2020-06-09,76,73
526,2020-06-10,79,76
527,2020-06-11,82,79
528,2020-06-12,84,83
529,2020-06-13,86,84
530,2020-06-14,87,85
531,2020-06-15,89,87
532,2020-06-16,89,88
533,2020-06-17,88,87
534,2020-06-18,89,87
535,2020-06-19,87,86
536,2020-06-20,85,85
537,2020-06-21,82,82
538,2020-06-22,80,81
539,2020-06-23,77,79
540,2020-06-24,78,79
541,2020-06-25,77,80
542,2020-06-26,77,79
543,2020-06-27,78,79
544,2020-06-28,81,82
545,2020-06-29,84,83
546,2020-06-30,87,86
547,2020-07-01,91,90
548,2020-07-02,94,94
549,2020-07-03,98,97
550,2020-07-04,102,103
551,2020-07-05,104,105
552,2020-07-06,106,106
553,2020-07-07,109,108
554,2020-07-08,108,108
555,2020-07-09,110,109
556,2020-07-10,109,109
557,2020-07-11,109,108
558,2020-07-12,109,108
559,2020-07-13,111,109
560,2020-07-14,112,111
561,2020-07-15,114,112
562,2020-07-16,115,113
563,2020-07-17,118,115
564,2020-07-18,120,118
565,2020-07-19,121,120
566,2020-07-20,124,122
567,2020-07-21,125,123
568,2020-07-22,126,124
569,2020-07-23,126,124
570,2020-07-24,125,124
571,2020-07-25,126,123
572,2020-07-26,127,124
573,2020-07-27,126,123
574,2020-07-28,126,124
575,2020-07-29,126,124
576,2020-07-30,127,124
577,2020-07-31,126,123
578,2020-08-01,123,122
579,2020-08-02,122,120
580,2020-08-03,120,118
581,2020-08-04,119,117
582,2020-08-05,116,115
583,2020-08-06,115,115
584,2020-08-07,118,118
585,2020-08-08,120,120
586,2020-08-09,122,122
587,2020-08-10,123,123
588,2020-08-11,123,123
589,2020-08-12,126,126
590,2020-08-13,126,127
591,2020-08-14,126,127
592,2020-08-15,126,127
593,2020-08-16,127,127
594,2020-08-17,129,129
595,2020-08-18,130,131
596,2020-08-19,130,130
597,2020-08-20,133,132
598,2020-08-21,131,130
599,2020-08-22,131,130
600,2020-08-23,130,130
601,2020-08-24,129,129
602,2020-08-25,130,129
603,2020-08-26,131,130
604,2020-08-27,131,130
605,2020-08-28,134,133
606,2020-08-29,134,133
607,2020-08-30,137,137
608,2020-08-31,138,139
609,2020-09-01,136,138
610,2020-09-02,136,136
611,2020-09-03,133,134
612,2020-09-04,133,134
613,2020-09-05,133,134
614,2020-09-06,132,133
615,2020-09-07,132,134
616,2020-09-08,134,134
617,2020-09-09,134,136
618,2020-09-10,136,138
619,2020-09-11,136,139
620,2020-09-12,137,138
621,2020-09-13,137,138
622,2020-09-14,137,138
623,2020-09-15,138,140
624,2020-09-16,139,140
625,2020-09-17,137,138
626,2020-09-18,136,138
627,2020-09-19,136,138
628,2020-09-20,136,138
629,2020-09-21,140,139
630,2020-09-22,143,143
631,2020-09-23,143,144
632,2020-09-24,145,145
633,2020-09-25,149,148
634,2020-09-26,152,152
635,2020-09-27,155,154
636,2020-09-28,155,155
637,2020-09-29,154,154
638,2020-09-30,156,154
639,2020-10-01,157,156
640,2020-10-02,158,156
641,2020-10-03,155,154
642,2020-10-04,154,154
643,2020-10-05,152,153
644,2020-10-06,154,154
645,2020-10-07,155,156
646,2020-10-08,156,155
647,2020-10-09,155,155
648,2020-10-10,156,155
649,2020-10-11,157,156
650,2020-10-12,159,157
651,2020-10-13,157,156
652,2020-10-14,157,156
653,2020-10-15,157,157
654,2020-10-16,158,158
655,2020-10-17,158,158
656,2020-10-18,159,158
657,2020-10-19,159,159
658,2020-10-20,160,160
659,2020-10-21,160,160
660,2020-10-22,161,160
661,2020-10-23,163,160
662,2020-10-24,163,160
663,2020-10-25,160,158
664,2020-10-26,158,156
665,2020-10-27,157,156
666,2020-10-28,156,155
667,2020-10-29,157,155
668,2020-10-30,156,154
669,2020-10-31,156,155
670,2020-11-01,159,157
671,2020-11-02,164,161
672,2020-11-03,166,164
673,2020-11-04,167,165
674,2020-11-05,168,166
675,2020-11-06,172,170
676,2020-11-07,174,173
677,2020-11-08,175,174
678,2020-11-09,175,174
679,2020-11-10,175,174
680,2020-11-11,175,174
681,2020-11-12,176,174
682,2020-11-13,176,174
683,2020-11-14,176,174
684,2020-11-15,176,173
685,2020-11-16,176,175
686,2020-11-17,177,176
687,2020-11-18,176,175
688,2020-11-19,176,176
689,2020-11-20,176,177
690,2020-11-21,175,176
691,2020-11-22,174,177
692,2020-11-23,174,175
693,2020-11-24,176,175
694,2020-11-25,177,176
695,2020-11-26,177,176
696,2020-11-27,176,175
697,2020-11-28,178,177
698,2020-11-29,178,178
699,2020-11-30,179,178
700,2020-12-01,178,179
701,2020-12-02,181,182
702,2020-12-03,182,183
703,2020-12-04,185,185
704,2020-12-05,186,185
705,2020-12-06,188,187
706,2020-12-07,191,190
707,2020-12-08,193,191
708,2020-12-09,194,192
709,2020-12-10,196,193
710,2020-12-11,195,192
711,2020-12-12,195,193
712,2020-12-13,195,193
713,2020-12-14,193,193
714,2020-12-15,193,193
715,2020-12-16,194,193
716,2020-12-17,195,193
717,2020-12-18,197,195
718,2020-12-19,196,195
719,2020-12-20,198,195
720,2020-12-21,194,190
721,2020-12-22,188,184
722,2020-12-23,181,179
723,2020-12-24,175,174
724,2020-12-25,171,168
725,2020-12-26,166,164
726,2020-12-27,161,159
727,2020-12-28,161,161
728,2020-12-29,165,165
729,2020-12-30,171,171
730,2020-12-31,176,177
731,2021-01-01,181,181
732,2021-01-02,184,185
733,2021-01-03,188,190
734,2021-01-04,192,193
735,2021-01-05,196,197
736,2021-01-06,197,197
737,2021-01-07,197,198
738,2021-01-08,199,201
739,2021-01-09,203,205
740,2021-01-10,206,207
741,2021-01-11,210,209
742,2021-01-12,209,209
743,2021-01-13,209,210
744,2021-01-14,210,209
745,2021-01-15,208,208
746,2021-01-16,203,201
747,2021-01-17,202,199
748,2021-01-18,199,198
749,2021-01-19,199,197
750,2021-01-20,200,197
751,2021-01-21,199,196
752,2021-01-22,199,195
753,2021-01-23,192,190
754,2021-01-24,193,191
755,2021-01-25,193,192
756,2021-01-26,194,191
757,2021-01-27,195,191
758,2021-01-28,190,191
759,2021-01-29,186,189
760,2021-01-30,198,200
761,2021-01-31,196,201
762,2021-02-01,193,200
763,2021-02-02,187,198
764,2021-02-03,179,194
765,2021-02-04,183,194
766,2021-02-05,186,195
767,2021-02-06,185,193
768,2021-02-07,184,191
769,2021-02-08,186,191
770,2021-02-09,190,192
771,2021-02-10,194,193
772,2021-02-11,195,195
773,2021-02-12,196,195
774,2021-02-13,196,195
775,2021-02-14,196,195
776,2021-02-15,197,194
777,2021-02-16,196,194
778,2021-02-17,197,196
779,2021-02-18,195,193
780,2021-02-19,194,192
781,2021-02-20,193,193
782,2021-02-21,193,192
783,2021-02-22,191,190
784,2021-02-23,191,189
785,2021-02-24,190,189
786,2021-02-25,190,189
787,2021-02-26,188,187
788,2021-02-27,186,186
789,2021-02-28,184,181
790,2021-03-01,184,183
791,2021-03-02,184,182
792,2021-03-03,183,181
793,2021-03-04,183,181
794,2021-03-05,184,182
795,2021-03-06,185,182
796,2021-03-07,184,182
797,2021-03-08,184,181
798,2021-03-09,184,183
799,2021-03-10,185,182
800,2021-03-11,186,183
801,2021-03-12,185,181
802,2021-03-13,185,182
803,2021-03-14,186,184
804,2021-03-15,183,182
805,2021-03-16,185,181
806,2021-03-17,185,182
807,2021-03-18,184,183
808,2021-03-19,186,184
809,2021-03-20,188,185
810,2021-03-21,189,187
811,2021-03-22,191,189
812,2021-03-23,188,188
813,2021-03-24,186,187
814,2021-03-25,182,184
815,2021-03-26,182,185
816,2021-03-27,180,184
817,2021-03-28,183,185
818,2021-03-29,182,185
819,2021-03-30,184,187
820,2021-03-31,184,187
821,2021-04-01,183,186
822,2021-04-02,184,188
823,2021-04-03,186,190
824,2021-04-04,188,192
825,2021-04-05,192,195
826,2021-04-06,197,198
827,2021-04-07,199,200
828,2021-04-08,207,208
829,2021-04-09,208,209
830,2021-04-10,208,210
831,2021-04-11,207,208
832,2021-04-12,205,208
833,2021-04-13,200,204
834,2021-04-14,200,203
835,2021-04-15,198,198
836,2021-04-16,194,194
837,2021-04-17,191,191
838,2021-04-18,191,189
839,2021-04-19,188,186
840,2021-04-20,188,185
841,2021-04-21,185,184
842,2021-04-22,184,185
843,2021-04-23,187,186
844,2021-04-24,185,185
845,2021-04-25,183,185
846,2021-04-26,184,186
847,2021-04-27,183,187
848,2021-04-28,182,188
849,2021-04-29,181,188
850,2021-04-30,178,189
851,2021-05-01,176,190
852,2021-05-02,174,193
853,2021-05-03,172,194
854,2021-05-04,171,195
855,2021-05-05,171,197
856,2021-05-06,173,200
857,2021-05-07,175,201
858,2021-05-08,176,201
859,2021-05-09,178,202
860,2021-05-10,178,202
861,2021-05-11,179,203
862,2021-05-12,179,202
863,2021-05-13,173,196
864,2021-05-14,172,194
865,2021-05-15,173,193
866,2021-05-16,172,191
867,2021-05-17,175,193
868,2021-05-18,175,192
869,2021-05-19,176,192
870,2021-05-20,182,196
871,2021-05-21,184,197
872,2021-05-22,187,199
873,2021-05-23,191,201
874,2021-05-24,191,199
875,2021-05-25,198,202
876,2021-05-26,203,204
877,2021-05-27,207,208
878,2021-05-28,211,210
879,2021-05-29,212,211
880,2021-05-30,213,211
881,2021-05-31,215,212
882,2021-06-01,215,214
883,2021-06-02,216,214
884,2021-06-03,215,214
885,2021-06-04,214,215
886,2021-06-05,214,216
887,2021-06-06,215,218
888,2021-06-07,216,219
889,2021-06-08,214,216
890,2021-06-09,216,218
891,2021-06-10,218,217
892,2021-06-11,220,219
893,2021-06-12,220,219
894,2021-06-13,220,216
895,2021-06-14,220,217
896,2021-06-15,220,217
897,2021-06-16,220,219
898,2021-06-17,220,219
899,2021-06-18,220,219
900,2021-06-19,222,220
901,2021-06-20,222,222
902,2021-06-21,223,223
903,2021-06-22,226,225
904,2021-06-23,226,223
905,2021-06-24,227,224
906,2021-06-25,228,225
907,2021-06-26,227,226
908,2021-06-27,229,226
909,2021-06-28,231,228
910,2021-06-29,231,228
911,2021-06-30,232,231
912,2021-07-01,233,232
913,2021-07-02,233,233
914,2021-07-03,236,235
915,2021-07-04,239,237
916,2021-07-05,236,237
917,2021-07-06,234,236
918,2021-07-07,232,234
919,2021-07-08,232,232
920,2021-07-09,231,231
921,2021-07-10,230,230
922,2021-07-11,227,228
923,2021-07-12,227,226
924,2021-07-13,229,227
925,2021-07-14,230,228
926,2021-07-15,232,231
927,2021-07-16,235,234
928,2021-07-17,232,234
929,2021-07-18,229,234
930,2021-07-19,227,234
931,2021-07-20,217,227
932,2021-07-21,211,225
933,2021-07-22,207,220
934,2021-07-23,203,217
935,2021-07-24,203,214
936,2021-07-25,205,214
937,2021-07-26,208,214
938,2021-07-27,216,220
939,2021-07-28,220,220
940,2021-07-29,221,222
941,2021-07-30,222,221
942,2021-07-31,224,222
943,2021-08-01,223,221
944,2021-08-02,222,220
945,2021-08-03,222,220
946,2021-08-04,221,219
947,2021-08-05,220,218
948,2021-08-06,218,216
949,2021-08-07,219,217
950,2021-08-08,219,217
951,2021-08-09,220,218
952,2021-08-10,221,219
953,2021-08-11,221,221
954,2021-08-12,222,222
955,2021-08-13,224,223
956,2021-08-14,224,224
957,2021-08-15,225,225
958,2021-08-16,226,227
959,2021-08-17,228,226
960,2021-08-18,228,226
961,2021-08-19,229,227
962,2021-08-20,229,227
963,2021-08-21,229,227
964,2021-08-22,227,226
965,2021-08-23,227,227
966,2021-08-24,227,228
967,2021-08-25,230,229
968,2021-08-26,230,229
969,2021-08-27,231,232
970,2021-08-28,233,232
971,2021-08-29,234,234
972,2021-08-30,234,233
973,2021-08-31,234,233
974,2021-09-01,232,232
975,2021-09-02,230,231
976,2021-09-03,227,228
977,2021-09-04,224,226
978,2021-09-05,225,227
979,2021-09-06,224,225
980,2021-09-07,222,223
981,2021-09-08,221,222
982,2021-09-09,221,221
983,2021-09-10,220,219
984,2021-09-11,221,219
985,2021-09-12,219,214
986,2021-09-13,219,215
987,2021-09-14,219,215
988,2021-09-15,221,218
989,2021-09-16,224,219
990,2021-09-17,226,222
991,2021-09-18,229,224
