,date,arrivals,departures
992,2021-09-19,230,227
993,2021-09-20,232,228
994,2021-09-21,235,231
995,2021-09-22,238,233
996,2021-09-23,238,236
997,2021-09-24,238,237
998,2021-09-25,242,239
999,2021-09-26,245,242
1000,2021-09-27,246,243
1001,2021-09-28,245,243
1002,2021-09-29,243,241
1003,2021-09-30,243,240
1004,2021-10-01,243,241
1005,2021-10-02,241,241
1006,2021-10-03,242,241
1007,2021-10-04,242,242
1008,2021-10-05,241,240
1009,2021-10-06,243,242
1010,2021-10-07,245,244
1011,2021-10-08,245,244
1012,2021-10-09,244,242
1013,2021-10-10,245,243
1014,2021-10-11,246,243
1015,2021-10-12,248,245
1016,2021-10-13,248,246
1017,2021-10-14,248,248
1018,2021-10-15,249,249
1019,2021-10-16,250,249
1020,2021-10-17,250,250
1021,2021-10-18,249,250
1022,2021-10-19,249,249
1023,2021-10-20,249,248
1024,2021-10-21,246,245
1025,2021-10-22,243,244
1026,2021-10-23,244,244
1027,2021-10-24,243,243
1028,2021-10-25,250,247
1029,2021-10-26,252,248
1030,2021-10-27,252,252
1031,2021-10-28,254,254
1032,2021-10-29,255,255
1033,2021-10-30,252,254
1034,2021-10-31,251,254
1035,2021-11-01,245,251
1036,2021-11-02,246,252
1037,2021-11-03,245,248
1038,2021-11-04,247,249
1039,2021-11-05,248,248
1040,2021-11-06,249,249
1041,2021-11-07,253,251
1042,2021-11-08,254,252
1043,2021-11-09,253,252
1044,2021-11-10,254,253
1045,2021-11-11,253,253
1046,2021-11-12,254,254
1047,2021-11-13,255,254
1048,2021-11-14,252,253
1049,2021-11-15,250,252
1050,2021-11-16,252,254
1051,2021-11-17,250,254
1052,2021-11-18,248,255
1053,2021-11-19,245,256
1054,2021-11-20,244,257
1055,2021-11-21,242,258
1056,2021-11-22,243,259
1057,2021-11-23,241,258
1058,2021-11-24,239,258
1059,2021-11-25,241,259
1060,2021-11-26,243,260
1061,2021-11-27,244,261
1062,2021-11-28,246,261
1063,2021-11-29,246,261
1064,2021-11-30,246,261
1065,2021-12-01,247,262
1066,2021-12-02,246,263
1067,2021-12-03,246,265
1068,2021-12-04,246,268
1069,2021-12-05,246,272
1070,2021-12-06,250,275
1071,2021-12-07,254,278
1072,2021-12-08,254,280
1073,2021-12-09,256,279
1074,2021-12-10,258,278
1075,2021-12-11,258,276
1076,2021-12-12,258,274
1077,2021-12-13,255,272
1078,2021-12-14,249,269
1079,2021-12-15,250,269
1080,2021-12-16,249,270
1081,2021-12-17,248,269
1082,2021-12-18,247,270
1083,2021-12-19,248,269
1084,2021-12-20,251,267
1085,2021-12-21,254,267
1086,2021-12-22,255,267
1087,2021-12-23,256,267
1088,2021-12-24,254,265
1089,2021-12-25,256,264
1090,2021-12-26,254,263
1091,2021-12-27,250,261
1092,2021-12-28,249,260
1093,2021-12-29,250,257
1094,2021-12-30,249,256
1095,2021-12-31,248,254
1096,2022-01-01,247,254
1097,2022-01-02,249,255
1098,2022-01-03,252,257
1099,2022-01-04,256,258
1100,2022-01-05,257,262
1101,2022-01-06,259,265
1102,2022-01-07,264,270
1103,2022-01-08,266,269
1104,2022-01-09,267,272
1105,2022-01-10,268,274
1106,2022-01-11,268,274
1107,2022-01-12,267,273
1108,2022-01-13,265,272
1109,2022-01-14,259,271
1110,2022-01-15,257,272
1111,2022-01-16,252,269
1112,2022-01-17,250,268
1113,2022-01-18,246,268
1114,2022-01-19,244,266
1115,2022-01-20,242,263
1116,2022-01-21,241,260
1117,2022-01-22,240,258
1118,2022-01-23,240,257
1119,2022-01-24,237,256
1120,2022-01-25,237,254
1121,2022-01-26,240,255
1122,2022-01-27,241,255
1123,2022-01-28,244,258
1124,2022-01-29,250,258
1125,2022-01-30,254,260
1126,2022-01-31,257,260
1127,2022-02-01,259,261
1128,2022-02-02,257,261
1129,2022-02-03,260,262
1130,2022-02-04,260,263
1131,2022-02-05,259,264
1132,2022-02-06,256,263
1133,2022-02-07,257,264
1134,2022-02-08,255,263
1135,2022-02-09,257,262
1136,2022-02-10,254,260
1137,2022-02-11,254,259
1138,2022-02-12,255,260
1139,2022-02-13,257,260
1140,2022-02-14,253,258
1141,2022-02-15,255,258
1142,2022-02-16,255,258
1143,2022-02-17,256,261
1144,2022-02-18,258,262
1145,2022-02-19,258,263
1146,2022-02-20,258,263
1147,2022-02-21,261,267
1148,2022-02-22,261,270
1149,2022-02-23,263,273
1150,2022-02-24,265,272
1151,2022-02-25,265,272
1152,2022-02-26,264,273
1153,2022-02-27,266,275
1154,2022-02-28,266,274
1155,2022-03-01,269,274
1156,2022-03-02,269,273
1157,2022-03-03,270,274
1158,2022-03-04,268,273
1159,2022-03-05,269,273
1160,2022-03-06,269,273
1161,2022-03-07,270,274
1162,2022-03-08,271,275
1163,2022-03-09,271,278
1164,2022-03-10,275,282
1165,2022-03-11,279,284
1166,2022-03-12,277,283
1167,2022-03-13,277,284
1168,2022-03-14,281,284
1169,2022-03-15,279,285
1170,2022-03-16,279,285
1171,2022-03-17,274,282
1172,2022-03-18,273,282
1173,2022-03-19,276,284
1174,2022-03-20,277,285
1175,2022-03-21,277,285
1176,2022-03-22,278,284
1177,2022-03-23,277,285
1178,2022-03-24,279,287
1179,2022-03-25,276,286
1180,2022-03-26,275,285
1181,2022-03-27,274,286
1182,2022-03-28,272,286
1183,2022-03-29,271,286
1184,2022-03-30,272,285
1185,2022-03-31,272,285
1186,2022-04-01,275,288
1187,2022-04-02,273,285
1188,2022-04-03,271,283
1189,2022-04-04,268,281
1190,2022-04-05,267,276
1191,2022-04-06,265,273
1192,2022-04-07,261,270
1193,2022-04-08,259,264
1194,2022-04-09,258,265
1195,2022-04-10,257,263
1196,2022-04-11,258,263
1197,2022-04-12,257,265
1198,2022-04-13,256,265
1199,2022-04-14,255,263
1200,2022-04-15,255,265
1201,2022-04-16,256,264
1202,2022-04-17,256,265
1203,2022-04-18,255,263
1204,2022-04-19,256,263
1205,2022-04-20,260,265
1206,2022-04-21,260,265
1207,2022-04-22,263,268
1208,2022-04-23,261,267
1209,2022-04-24,261,267
1210,2022-04-25,263,269
1211,2022-04-26,265,269
1212,2022-04-27,263,268
1213,2022-04-28,267,271
1214,2022-04-29,271,273
1215,2022-04-30,275,276
1216,2022-05-01,279,280
1217,2022-05-02,277,280
1218,2022-05-03,276,281
1219,2022-05-04,277,282
1220,2022-05-05,276,281
1221,2022-05-06,275,282
1222,2022-05-07,277,285
1223,2022-05-08,279,289
1224,2022-05-09,286,294
1225,2022-05-10,291,297
1226,2022-05-11,291,299
1227,2022-05-12,292,301
1228,2022-05-13,290,298
1229,2022-05-14,287,294
1230,2022-05-15,284,290
1231,2022-05-16,281,288
1232,2022-05-17,278,287
1233,2022-05-18,278,286
1234,2022-05-19,278,286
1235,2022-05-20,277,284
1236,2022-05-21,276,286
1237,2022-05-22,274,284
1238,2022-05-23,271,281
1239,2022-05-24,271,280
1240,2022-05-25,269,278
1241,2022-05-26,271,278
1242,2022-05-27,273,280
1243,2022-05-28,275,280
1244,2022-05-29,277,281
1245,2022-05-30,279,283
1246,2022-05-31,278,283
1247,2022-06-01,281,286
1248,2022-06-02,282,287
1249,2022-06-03,281,287
1250,2022-06-04,282,286
1251,2022-06-05,282,287
1252,2022-06-06,282,287
1253,2022-06-07,282,286
1254,2022-06-08,280,285
1255,2022-06-09,279,284
1256,2022-06-10,278,284
1257,2022-06-11,277,284
1258,2022-06-12,279,286
1259,2022-06-13,279,286
1260,2022-06-14,279,289
1261,2022-06-15,282,290
1262,2022-06-16,280,290
1263,2022-06-17,282,291
1264,2022-06-18,282,290
1265,2022-06-19,281,290
1266,2022-06-20,283,291
1267,2022-06-21,282,289
1268,2022-06-22,281,289
1269,2022-06-23,285,290
1270,2022-06-24,287,291
1271,2022-06-25,287,293
1272,2022-06-26,289,292
1273,2022-06-27,289,293
1274,2022-06-28,293,296
1275,2022-06-29,296,299
1276,2022-06-30,296,303
1277,2022-07-01,300,307
1278,2022-07-02,301,308
1279,2022-07-03,302,310
1280,2022-07-04,304,311
1281,2022-07-05,306,312
1282,2022-07-06,309,314
1283,2022-07-07,310,315
1284,2022-07-08,309,314
1285,2022-07-09,301,305
1286,2022-07-10,298,302
1287,2022-07-11,297,300
1288,2022-07-12,297,301
1289,2022-07-13,294,298
1290,2022-07-14,292,293
1291,2022-07-15,290,292
1292,2022-07-16,299,300
1293,2022-07-17,302,302
1294,2022-07-18,301,303
1295,2022-07-19,296,299
1296,2022-07-20,295,298
1297,2022-07-21,294,298
1298,2022-07-22,292,297
1299,2022-07-23,289,296
1300,2022-07-24,286,293
1301,2022-07-25,285,291
1302,2022-07-26,285,292
1303,2022-07-27,284,290
1304,2022-07-28,283,289
1305,2022-07-29,285,290
1306,2022-07-30,286,289
1307,2022-07-31,287,289
1308,2022-08-01,290,292
1309,2022-08-02,292,293
1310,2022-08-03,294,293
1311,2022-08-04,295,295
1312,2022-08-05,293,296
1313,2022-08-06,294,297
1314,2022-08-07,296,297
1315,2022-08-08,294,298
1316,2022-08-09,295,298
1317,2022-08-10,296,301
1318,2022-08-11,297,302
1319,2022-08-12,298,301
1320,2022-08-13,298,304
1321,2022-08-14,297,306
1322,2022-08-15,297,306
1323,2022-08-16,295,308
1324,2022-08-17,294,309
1325,2022-08-18,295,310
1326,2022-08-19,296,311
1327,2022-08-20,295,312
1328,2022-08-21,298,312
1329,2022-08-22,297,311
1330,2022-08-23,298,308
1331,2022-08-24,297,308
1332,2022-08-25,296,308
1333,2022-08-26,297,308
1334,2022-08-27,298,308
1335,2022-08-28,299,308
1336,2022-08-29,299,309
1337,2022-08-30,300,312
1338,2022-08-31,303,313
1339,2022-09-01,304,312
1340,2022-09-02,303,310
1341,2022-09-03,303,310
1342,2022-09-04,300,307
1343,2022-09-05,297,304
1344,2022-09-06,292,299
1345,2022-09-07,290,298
1346,2022-09-08,290,299
1347,2022-09-09,287,298
1348,2022-09-10,287,296
1349,2022-09-11,286,296
1350,2022-09-12,287,297
1351,2022-09-13,289,299
1352,2022-09-14,289,298
1353,2022-09-15,287,297
1354,2022-09-16,286,296
1355,2022-09-17,284,295
1356,2022-09-18,286,297
1357,2022-09-19,286,298
1358,2022-09-20,286,299
1359,2022-09-21,289,301
1360,2022-09-22,292,301
1361,2022-09-23,294,304
1362,2022-09-24,297,307
1363,2022-09-25,300,307
1364,2022-09-26,301,307
1365,2022-09-27,302,307
1366,2022-09-28,298,305
1367,2022-09-29,296,306
1368,2022-09-30,293,301
1369,2022-10-01,292,298
1370,2022-10-02,287,297
1371,2022-10-03,285,296
1372,2022-10-04,283,293
1373,2022-10-05,284,292
1374,2022-10-06,283,292
1375,2022-10-07,283,293
1376,2022-10-08,283,293
1377,2022-10-09,284,291
1378,2022-10-10,284,291
1379,2022-10-11,283,292
1380,2022-10-12,282,292
1381,2022-10-13,283,291
1382,2022-10-14,286,291
1383,2022-10-15,286,291
1384,2022-10-16,287,293
1385,2022-10-17,287,293
1386,2022-10-18,290,295
1387,2022-10-19,289,294
1388,2022-10-20,289,292
1389,2022-10-21,290,294
1390,2022-10-22,291,294
1391,2022-10-23,293,294
1392,2022-10-24,298,294
1393,2022-10-25,300,298
1394,2022-10-26,304,304
1395,2022-10-27,307,312
1396,2022-10-28,307,312
1397,2022-10-29,305,312
1398,2022-10-30,302,312
1399,2022-10-31,297,311
1400,2022-11-01,293,306
1401,2022-11-02,290,299
1402,2022-11-03,286,292
1403,2022-11-04,287,293
1404,2022-11-05,289,293
1405,2022-11-06,292,294
1406,2022-11-07,292,294
1407,2022-11-08,293,296
1408,2022-11-09,295,300
1409,2022-11-10,301,303
1410,2022-11-11,299,302
1411,2022-11-12,300,303
1412,2022-11-13,298,302
1413,2022-11-14,297,302
1414,2022-11-15,298,301
1415,2022-11-16,297,298
1416,2022-11-17,294,298
1417,2022-11-18,295,299
1418,2022-11-19,292,298
1419,2022-11-20,291,300
1420,2022-11-21,293,303
1421,2022-11-22,296,308
1422,2022-11-23,296,309
1423,2022-11-24,296,311
1424,2022-11-25,297,314
1425,2022-11-26,297,318
1426,2022-11-27,299,319
1427,2022-11-28,302,318
1428,2022-11-29,301,316
1429,2022-11-30,304,319
1430,2022-12-01,309,321
1431,2022-12-02,313,323
1432,2022-12-03,317,323
1433,2022-12-04,320,325
1434,2022-12-05,321,326
1435,2022-12-06,322,328
1436,2022-12-07,317,325
1437,2022-12-08,314,324
1438,2022-12-09,312,321
1439,2022-12-10,308,322
1440,2022-12-11,306,320
1441,2022-12-12,304,319
1442,2022-12-13,306,316
1443,2022-12-14,309,317
1444,2022-12-15,310,317
1445,2022-12-16,309,314
1446,2022-12-17,309,313
1447,2022-12-18,309,313
1448,2022-12-19,306,312
1449,2022-12-20,303,311
1450,2022-12-21,301,309
1451,2022-12-22,300,309
1452,2022-12-23,301,308
1453,2022-12-24,301,307
1454,2022-12-25,298,305
1455,2022-12-26,299,303
1456,2022-12-27,298,302
1457,2022-12-28,295,301
1458,2022-12-29,293,299
1459,2022-12-30,291,297
1460,2022-12-31,291,296
1461,2023-01-01,291,296
1462,2023-01-02,291,297
1463,2023-01-03,294,300
1464,2023-01-04,295,300
1465,2023-01-05,296,301
1466,2023-01-06,298,302
1467,2023-01-07,299,304
1468,2023-01-08,302,305
1469,2023-01-09,305,306
1470,2023-01-10,304,306
1471,2023-01-11,303,309
1472,2023-01-12,300,309
1473,2023-01-13,299,311
1474,2023-01-14,298,311
1475,2023-01-15,296,310
1476,2023-01-16,296,312
1477,2023-01-17,295,310
1478,2023-01-18,295,308
1479,2023-01-19,296,308
1480,2023-01-20,298,306
1481,2023-01-21,301,307
1482,2023-01-22,301,306
1483,2023-01-23,300,304
1484,2023-01-24,301,303
1485,2023-01-25,304,304
1486,2023-01-26,306,303
1487,2023-01-27,307,303
1488,2023-01-28,307,305
1489,2023-01-29,308,307
1490,2023-01-30,309,306
1491,2023-01-31,307,306
1492,2023-02-01,305,306
1493,2023-02-02,304,307
1494,2023-02-03,302,307
1495,2023-02-04,301,305
1496,2023-02-05,300,305
1497,2023-02-06,300,306
1498,2023-02-07,300,309
1499,2023-02-08,299,309
1500,2023-02-09,297,308
1501,2023-02-10,299,309
1502,2023-02-11,301,311
1503,2023-02-12,302,311
1504,2023-02-13,298,309
1505,2023-02-14,300,308
1506,2023-02-15,301,309
1507,2023-02-16,301,308
1508,2023-02-17,299,307
1509,2023-02-18,294,303
1510,2023-02-19,291,301
1511,2023-02-20,291,301
1512,2023-02-21,292,303
1513,2023-02-22,293,301
1514,2023-02-23,293,298
1515,2023-02-24,295,300
1516,2023-02-25,299,303
1517,2023-02-26,300,304
1518,2023-02-27,302,305
1519,2023-02-28,299,305
1520,2023-03-01,301,310
1521,2023-03-02,306,317
1522,2023-03-03,310,319
1523,2023-03-04,309,320
1524,2023-03-05,311,323
1525,2023-03-06,314,325
1526,2023-03-07,317,325
1527,2023-03-08,317,323
1528,2023-03-09,312,320
1529,2023-03-10,309,319
1530,2023-03-11,308,319
1531,2023-03-12,308,319
1532,2023-03-13,306,321
1533,2023-03-14,307,322
1534,2023-03-15,308,324
1535,2023-03-16,307,324
1536,2023-03-17,309,324
1537,2023-03-18,308,323
1538,2023-03-19,306,322
1539,2023-03-20,307,322
1540,2023-03-21,305,324
1541,2023-03-22,301,323
1542,2023-03-23,300,316
1543,2023-03-24,294,311
1544,2023-03-25,290,307
1545,2023-03-26,284,298
1546,2023-03-27,276,290
1547,2023-03-28,268,280
1548,2023-03-29,263,272
1549,2023-03-30,262,273
1550,2023-03-31,261,270
1551,2023-04-01,256,264
1552,2023-04-02,256,266
1553,2023-04-03,257,268
1554,2023-04-04,257,269
1555,2023-04-05,258,269
1556,2023-04-06,259,272
1557,2023-04-07,260,274
1558,2023-04-08,263,280
1559,2023-04-09,265,280
1560,2023-04-10,266,279
1561,2023-04-11,269,282
1562,2023-04-12,270,283
1563,2023-04-13,273,285
1564,2023-04-14,276,288
1565,2023-04-15,277,289
1566,2023-04-16,277,288
1567,2023-04-17,279,291
1568,2023-04-18,279,290
1569,2023-04-19,281,293
1570,2023-04-20,283,293
1571,2023-04-21,283,295
1572,2023-04-22,284,293
1573,2023-04-23,287,295
1574,2023-04-24,288,296
1575,2023-04-25,290,296
1576,2023-04-26,289,293
1577,2023-04-27,283,289
1578,2023-04-28,283,287
1579,2023-04-29,284,294
1580,2023-04-30,286,297
1581,2023-05-01,288,299
1582,2023-05-02,287,302
1583,2023-05-03,293,308
1584,2023-05-04,299,311
1585,2023-05-05,300,312
1586,2023-05-06,303,311
1587,2023-05-07,304,309
1588,2023-05-08,303,307
1589,2023-05-09,303,307
1590,2023-05-10,303,306
1591,2023-05-11,302,305
1592,2023-05-12,302,304
1593,2023-05-13,299,304
1594,2023-05-14,297,303
1595,2023-05-15,297,303
1596,2023-05-16,297,304
1597,2023-05-17,297,303
1598,2023-05-18,293,301
1599,2023-05-19,294,303
1600,2023-05-20,296,303
1601,2023-05-21,296,303
1602,2023-05-22,296,304
1603,2023-05-23,295,303
1604,2023-05-24,295,305
1605,2023-05-25,297,311
1606,2023-05-26,295,310
1607,2023-05-27,294,308
1608,2023-05-28,297,309
1609,2023-05-29,297,311
1610,2023-05-30,299,314
1611,2023-05-31,299,315
1612,2023-06-01,300,314
1613,2023-06-02,301,315
1614,2023-06-03,301,318
1615,2023-06-04,298,318
1616,2023-06-05,297,318
1617,2023-06-06,296,316
1618,2023-06-07,297,317
1619,2023-06-08,298,318
1620,2023-06-09,297,318
1621,2023-06-10,296,317
1622,2023-06-11,297,319
1623,2023-06-12,299,323
1624,2023-06-13,301,323
1625,2023-06-14,300,321
1626,2023-06-15,299,318
1627,2023-06-16,302,319
1628,2023-06-17,304,320
1629,2023-06-18,304,319
1630,2023-06-19,306,317
1631,2023-06-20,307,320
1632,2023-06-21,309,322
1633,2023-06-22,314,327
1634,2023-06-23,318,332
1635,2023-06-24,321,334
1636,2023-06-25,328,342
1637,2023-06-26,332,347
1638,2023-06-27,333,344
1639,2023-06-28,333,342
1640,2023-06-29,328,337
1641,2023-06-30,327,337
1642,2023-07-01,328,339
1643,2023-07-02,324,333
1644,2023-07-03,321,330
1645,2023-07-04,321,331
1646,2023-07-05,322,333
1647,2023-07-06,323,334
1648,2023-07-07,320,329
1649,2023-07-08,317,324
1650,2023-07-09,316,322
1651,2023-07-10,315,320
1652,2023-07-11,315,320
1653,2023-07-12,315,320
1654,2023-07-13,317,322
1655,2023-07-14,317,323
1656,2023-07-15,317,323
1657,2023-07-16,318,327
1658,2023-07-17,316,326
1659,2023-07-18,314,325
1660,2023-07-19,312,324
1661,2023-07-20,309,323
1662,2023-07-21,308,322
1663,2023-07-22,306,320
1664,2023-07-23,303,317
1665,2023-07-24,302,316
1666,2023-07-25,303,316
1667,2023-07-26,302,316
1668,2023-07-27,302,315
1669,2023-07-28,301,317
1670,2023-07-29,303,319
1671,2023-07-30,303,319
1672,2023-07-31,304,320
1673,2023-08-01,305,322
1674,2023-08-02,307,323
1675,2023-08-03,310,324
1676,2023-08-04,311,325
1677,2023-08-05,312,324
1678,2023-08-06,312,324
1679,2023-08-07,313,325
1680,2023-08-08,314,325
1681,2023-08-09,314,326
1682,2023-08-10,313,326
1683,2023-08-11,312,325
1684,2023-08-12,313,326
1685,2023-08-13,313,326
1686,2023-08-14,313,325
1687,2023-08-15,313,325
1688,2023-08-16,313,325
1689,2023-08-17,314,326
1690,2023-08-18,315,326
1691,2023-08-19,314,326
1692,2023-08-20,314,326
1693,2023-08-21,313,326
1694,2023-08-22,314,327
1695,2023-08-23,313,328
1696,2023-08-24,312,328
1697,2023-08-25,311,329
1698,2023-08-26,312,328
1699,2023-08-27,312,329
1700,2023-08-28,312,327
1701,2023-08-29,310,325
1702,2023-08-30,309,324
1703,2023-08-31,309,323
1704,2023-09-01,307,320
1705,2023-09-02,304,318
1706,2023-09-03,302,316
1707,2023-09-04,299,316
1708,2023-09-05,300,316
1709,2023-09-06,298,315
1710,2023-09-07,296,314
1711,2023-09-08,296,315
1712,2023-09-09,297,312
1713,2023-09-10,298,312
1714,2023-09-11,297,313
1715,2023-09-12,296,314
1716,2023-09-13,295,315
1717,2023-09-14,295,315
1718,2023-09-15,295,315
1719,2023-09-16,295,317
1720,2023-09-17,294,316
1721,2023-09-18,294,314
1722,2023-09-19,294,313
1723,2023-09-20,296,313
1724,2023-09-21,296,313
1725,2023-09-22,295,313
1726,2023-09-23,294,311
1727,2023-09-24,295,312
1728,2023-09-25,296,311
1729,2023-09-26,297,312
1730,2023-09-27,297,313
1731,2023-09-28,296,315
1732,2023-09-29,301,316
1733,2023-09-30,306,319
1734,2023-10-01,309,321
1735,2023-10-02,312,322
1736,2023-10-03,313,322
1737,2023-10-04,316,322
1738,2023-10-05,318,322
1739,2023-10-06,316,321
1740,2023-10-07,316,323
1741,2023-10-08,316,322
1742,2023-10-09,317,323
1743,2023-10-10,316,322
1744,2023-10-11,317,321
1745,2023-10-12,315,320
1746,2023-10-13,312,318
1747,2023-10-14,308,314
1748,2023-10-15,304,312
1749,2023-10-16,299,308
1750,2023-10-17,295,307
1751,2023-10-18,290,306
1752,2023-10-19,290,306
1753,2023-10-20,290,308
1754,2023-10-21,289,309
1755,2023-10-22,290,312
1756,2023-10-23,293,316
1757,2023-10-24,293,318
1758,2023-10-25,294,323
1759,2023-10-26,295,328
1760,2023-10-27,295,327
1761,2023-10-28,295,326
1762,2023-10-29,293,326
1763,2023-10-30,288,323
1764,2023-10-31,288,321
1765,2023-11-01,289,317
1766,2023-11-02,288,312
1767,2023-11-03,290,314
1768,2023-11-04,290,316
1769,2023-11-05,292,313
1770,2023-11-06,295,316
1771,2023-11-07,298,317
1772,2023-11-08,298,316
1773,2023-11-09,299,317
1774,2023-11-10,299,317
1775,2023-11-11,298,322
1776,2023-11-12,298,326
1777,2023-11-13,299,327
1778,2023-11-14,298,326
1779,2023-11-15,300,330
1780,2023-11-16,301,333
1781,2023-11-17,303,337
1782,2023-11-18,304,333
1783,2023-11-19,306,332
1784,2023-11-20,307,334
1785,2023-11-21,308,335
1786,2023-11-22,308,334
1787,2023-11-23,309,333
1788,2023-11-24,308,330
1789,2023-11-25,309,331
1790,2023-11-26,308,330
1791,2023-11-27,309,331
1792,2023-11-28,309,331
1793,2023-11-29,309,334
1794,2023-11-30,308,334
1795,2023-12-01,307,337
1796,2023-12-02,308,339
1797,2023-12-03,309,341
1798,2023-12-04,308,339
1799,2023-12-05,308,340
1800,2023-12-06,307,338
1801,2023-12-07,307,337
1802,2023-12-08,306,334
1803,2023-12-09,305,331
1804,2023-12-10,305,330
1805,2023-12-11,304,328
1806,2023-12-12,303,328
1807,2023-12-13,305,328
1808,2023-12-14,306,329
1809,2023-12-15,306,329
1810,2023-12-16,306,330
1811,2023-12-17,306,332
1812,2023-12-18,305,332
1813,2023-12-19,306,330
1814,2023-12-20,306,331
1815,2023-12-21,305,329
1816,2023-12-22,306,331
1817,2023-12-23,305,330
1818,2023-12-24,304,327
1819,2023-12-25,305,327
1820,2023-12-26,304,328
1821,2023-12-27,304,327
1822,2023-12-28,304,327
1823,2023-12-29,302,327
1824,2023-12-30,303,329
1825,2023-12-31,303,330
1826,2024-01-01,305,333
1827,2024-01-02,308,335
1828,2024-01-03,309,338
1829,2024-01-04,311,341
1830,2024-01-05,314,341
1831,2024-01-06,314,342
1832,2024-01-07,318,345
1833,2024-01-08,319,345
1834,2024-01-09,318,346
1835,2024-01-10,320,346
1836,2024-01-11,326,348
1837,2024-01-12,329,350
1838,2024-01-13,332,352
1839,2024-01-14,333,355
1840,2024-01-15,333,356
1841,2024-01-16,339,357
1842,2024-01-17,345,358
1843,2024-01-18,346,357
1844,2024-01-19,346,355
1845,2024-01-20,348,353
1846,2024-01-21,352,352
1847,2024-01-22,356,352
1848,2024-01-23,353,354
1849,2024-01-24,351,351
1850,2024-01-25,350,351
1851,2024-01-26,348,352
1852,2024-01-27,349,353
1853,2024-01-28,347,351
1854,2024-01-29,346,350
1855,2024-01-30,347,350
1856,2024-01-31,344,351
1857,2024-02-01,341,352
1858,2024-02-02,339,353
1859,2024-02-03,335,353
1860,2024-02-04,334,354
1861,2024-02-05,332,355
1862,2024-02-06,333,357
1863,2024-02-07,339,360
1864,2024-02-08,344,360
1865,2024-02-09,345,360
1866,2024-02-10,348,358
1867,2024-02-11,352,359
1868,2024-02-12,356,358
1869,2024-02-13,356,355
1870,2024-02-14,354,357
1871,2024-02-15,352,358
1872,2024-02-16,355,357
1873,2024-02-17,355,358
1874,2024-02-18,355,356
1875,2024-02-19,354,356
1876,2024-02-20,352,360
1877,2024-02-21,355,361
1878,2024-02-22,356,360
1879,2024-02-23,355,362
1880,2024-02-24,357,364
1881,2024-02-25,358,367
1882,2024-02-26,361,368
1883,2024-02-27,363,367
1884,2024-02-28,360,365
1885,2024-02-29,363,366
1886,2024-03-01,363,366
1887,2024-03-02,366,368
1888,2024-03-03,364,370
1889,2024-03-04,360,373
1890,2024-03-05,357,375
1891,2024-03-06,353,373
1892,2024-03-07,348,374
1893,2024-03-08,346,375
1894,2024-03-09,338,376
1895,2024-03-10,333,373
1896,2024-03-11,323,361
1897,2024-03-12,316,353
1898,2024-03-13,307,343
1899,2024-03-14,301,333
1900,2024-03-15,293,322
1901,2024-03-16,288,311
1902,2024-03-17,283,302
1903,2024-03-18,284,300
1904,2024-03-19,283,298
1905,2024-03-20,285,301
1906,2024-03-21,286,301
1907,2024-03-22,286,302
1908,2024-03-23,285,302
1909,2024-03-24,285,302
1910,2024-03-25,286,306
1911,2024-03-26,288,309
1912,2024-03-27,288,308
1913,2024-03-28,288,314
1914,2024-03-29,291,317
1915,2024-03-30,294,317
1916,2024-03-31,294,317
1917,2024-04-01,294,315
1918,2024-04-02,295,312
1919,2024-04-03,297,311
1920,2024-04-04,301,312
1921,2024-04-05,305,313
1922,2024-04-06,307,316
1923,2024-04-07,312,319
1924,2024-04-08,317,325
1925,2024-04-09,320,330
1926,2024-04-10,319,328
1927,2024-04-11,316,324
1928,2024-04-12,316,325
1929,2024-04-13,318,326
1930,2024-04-14,321,330
1931,2024-04-15,322,330
1932,2024-04-16,320,329
